Loading data
Using device cuda
[DEBUG] 数据集绝对路径: /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS
[DEBUG] 路径是否存在? True
Directory /home/xuke/zxy_code/gclc/Graph_Classification/data/APPLICATIONS/ exists. Files: ['APPLICATIONS_A.txt', 'APPLICATIONS_graph_indicator.txt', 'APPLICATIONS_graph_labels.txt', 'APPLICATIONS_edge_attribute.txt', 'APPLICATIONS_node_labels.txt']
Reading graph nodes and relations...
Reading node features...
Reading adjacency list and edge features...
Reading targets...
Data loading complete.
Processing graphs:  53%|█████▎    | 10936/20708 [02:18<01:44, 93.59graph/s]
Processing graphs:  53%|█████▎    | 10946/20708 [02:18<01:46, 91.72graph/s]
Processing graphs:  53%|█████▎    | 10956/20708 [02:18<01:44, 92.96graph/s]
Processing graphs:  53%|█████▎    | 10966/20708 [02:18<01:46, 91.05graph/s]
Processing graphs:  53%|█████▎    | 10977/20708 [02:18<01:45, 92.60graph/s]
Processing graphs:  53%|█████▎    | 10987/20708 [02:18<01:43, 93.64graph/s]
Processing graphs:  53%|█████▎    | 10997/20708 [02:18<01:43, 93.86graph/s]
Processing graphs:  53%|█████▎    | 11007/20708 [02:18<01:47, 90.51graph/s]
Processing graphs:  53%|█████▎    | 11017/20708 [02:18<01:55, 84.17graph/s]
Processing graphs:  53%|█████▎    | 11026/20708 [02:19<02:02, 79.15graph/s]
Processing graphs:  53%|█████▎    | 11035/20708 [02:19<02:08, 75.39graph/s]
Processing graphs:  53%|█████▎    | 11043/20708 [02:19<02:07, 75.95graph/s]
Processing graphs:  53%|█████▎    | 11051/20708 [02:19<02:07, 75.63graph/s]
Processing graphs:  53%|█████▎    | 11059/20708 [02:19<02:08, 74.97graph/s]
Processing graphs:  53%|█████▎    | 11067/20708 [02:19<02:09, 74.19graph/s]
Processing graphs:  53%|█████▎    | 11076/20708 [02:19<02:06, 75.96graph/s]
Processing graphs:  54%|█████▎    | 11084/20708 [02:19<02:08, 74.95graph/s]
Processing graphs:  54%|█████▎    | 11092/20708 [02:20<02:09, 74.11graph/s]
Processing graphs:  54%|█████▎    | 11100/20708 [02:20<02:10, 73.35graph/s]
Processing graphs:  54%|█████▎    | 11109/20708 [02:20<02:06, 75.79graph/s]
Processing graphs:  54%|█████▎    | 11117/20708 [02:20<02:08, 74.61graph/s]
Processing graphs:  54%|█████▎    | 11125/20708 [02:20<02:08, 74.75graph/s]
Processing graphs:  54%|█████▍    | 11133/20708 [02:20<02:06, 75.60graph/s]
Processing graphs:  54%|█████▍    | 11141/20708 [02:20<02:09, 73.90graph/s]
Processing graphs:  54%|█████▍    | 11149/20708 [02:20<02:07, 74.82graph/s]
Processing graphs:  54%|█████▍    | 11157/20708 [02:20<02:07, 74.95graph/s]
Processing graphs:  54%|█████▍    | 11165/20708 [02:20<02:06, 75.55graph/s]
Processing graphs:  54%|█████▍    | 11173/20708 [02:21<02:10, 73.12graph/s]
Processing graphs:  54%|█████▍    | 11181/20708 [02:21<02:09, 73.83graph/s]
Processing graphs:  54%|█████▍    | 11189/20708 [02:21<02:09, 73.56graph/s]
Processing graphs:  54%|█████▍    | 11197/20708 [02:21<02:09, 73.33graph/s]
Processing graphs:  54%|█████▍    | 11205/20708 [02:21<02:10, 72.70graph/s]
Processing graphs:  54%|█████▍    | 11213/20708 [02:21<02:15, 70.33graph/s]
Processing graphs:  54%|█████▍    | 11221/20708 [02:21<02:10, 72.91graph/s]
Processing graphs:  54%|█████▍    | 11229/20708 [02:21<02:08, 73.96graph/s]
Processing graphs:  54%|█████▍    | 11237/20708 [02:21<02:07, 74.02graph/s]
Processing graphs:  54%|█████▍    | 11245/20708 [02:22<02:10, 72.40graph/s]
Processing graphs:  54%|█████▍    | 11254/20708 [02:22<02:07, 74.05graph/s]
Processing graphs:  54%|█████▍    | 11262/20708 [02:22<02:06, 74.78graph/s]
Processing graphs:  54%|█████▍    | 11270/20708 [02:22<02:09, 72.81graph/s]
Processing graphs:  54%|█████▍    | 11278/20708 [02:22<02:08, 73.58graph/s]
Processing graphs:  55%|█████▍    | 11286/20708 [02:22<02:08, 73.09graph/s]
Processing graphs:  55%|█████▍    | 11294/20708 [02:22<02:05, 75.02graph/s]
Processing graphs:  55%|█████▍    | 11302/20708 [02:22<02:05, 74.99graph/s]
Processing graphs:  55%|█████▍    | 11310/20708 [02:22<02:09, 72.80graph/s]
Processing graphs:  55%|█████▍    | 11318/20708 [02:23<02:06, 74.02graph/s]
Processing graphs:  55%|█████▍    | 11326/20708 [02:23<02:07, 73.82graph/s]
Processing graphs:  55%|█████▍    | 11334/20708 [02:23<02:07, 73.56graph/s]
Processing graphs:  55%|█████▍    | 11342/20708 [02:23<02:06, 74.00graph/s]
Processing graphs:  55%|█████▍    | 11350/20708 [02:23<02:04, 75.25graph/s]
Processing graphs:  55%|█████▍    | 11358/20708 [02:23<02:04, 75.36graph/s]
Processing graphs:  55%|█████▍    | 11366/20708 [02:23<02:03, 75.88graph/s]
Processing graphs:  55%|█████▍    | 11374/20708 [02:23<02:01, 76.59graph/s]
Processing graphs:  55%|█████▍    | 11382/20708 [02:23<02:03, 75.78graph/s]
Processing graphs:  55%|█████▌    | 11390/20708 [02:24<02:01, 76.72graph/s]
Processing graphs:  55%|█████▌    | 11398/20708 [02:24<02:04, 75.06graph/s]
Processing graphs:  55%|█████▌    | 11406/20708 [02:24<02:02, 76.20graph/s]
Processing graphs:  55%|█████▌    | 11414/20708 [02:24<02:00, 76.95graph/s]
Processing graphs:  55%|█████▌    | 11422/20708 [02:24<02:01, 76.60graph/s]
Processing graphs:  55%|█████▌    | 11430/20708 [02:24<02:00, 76.99graph/s]
Processing graphs:  55%|█████▌    | 11438/20708 [02:24<01:59, 77.52graph/s]
Processing graphs:  55%|█████▌    | 11446/20708 [02:24<02:03, 75.20graph/s]
Processing graphs:  55%|█████▌    | 11455/20708 [02:24<02:01, 76.44graph/s]
Processing graphs:  55%|█████▌    | 11463/20708 [02:24<02:01, 76.36graph/s]
Processing graphs:  55%|█████▌    | 11471/20708 [02:25<02:00, 76.68graph/s]
Processing graphs:  55%|█████▌    | 11480/20708 [02:25<01:55, 79.64graph/s]
Processing graphs:  55%|█████▌    | 11488/20708 [02:25<02:02, 75.49graph/s]
Processing graphs:  56%|█████▌    | 11496/20708 [02:25<02:06, 72.67graph/s]
Processing graphs:  56%|█████▌    | 11504/20708 [02:25<02:08, 71.43graph/s]
Processing graphs:  56%|█████▌    | 11513/20708 [02:25<02:02, 75.28graph/s]
Processing graphs:  56%|█████▌    | 11521/20708 [02:25<02:40, 57.14graph/s]
Processing graphs:  56%|█████▌    | 11529/20708 [02:25<02:27, 62.07graph/s]
Processing graphs:  56%|█████▌    | 11537/20708 [02:26<02:22, 64.45graph/s]
Processing graphs:  56%|█████▌    | 11545/20708 [02:26<02:16, 67.16graph/s]
Processing graphs:  56%|█████▌    | 11553/20708 [02:26<02:12, 69.27graph/s]
Processing graphs:  56%|█████▌    | 11561/20708 [02:26<02:09, 70.71graph/s]
Processing graphs:  56%|█████▌    | 11569/20708 [02:26<02:08, 71.34graph/s]
Processing graphs:  56%|█████▌    | 11577/20708 [02:26<02:05, 72.73graph/s]
Processing graphs:  56%|█████▌    | 11585/20708 [02:26<02:03, 73.61graph/s]
Processing graphs:  56%|█████▌    | 11593/20708 [02:26<02:02, 74.11graph/s]
Processing graphs:  56%|█████▌    | 11601/20708 [02:26<02:07, 71.47graph/s]
Processing graphs:  56%|█████▌    | 11609/20708 [02:27<02:09, 70.52graph/s]
Processing graphs:  56%|█████▌    | 11617/20708 [02:27<02:08, 70.91graph/s]
Processing graphs:  56%|█████▌    | 11625/20708 [02:27<02:05, 72.33graph/s]
Processing graphs:  56%|█████▌    | 11634/20708 [02:27<02:01, 74.40graph/s]
Processing graphs:  56%|█████▌    | 11642/20708 [02:27<02:05, 72.18graph/s]
Processing graphs:  56%|█████▋    | 11650/20708 [02:27<02:02, 73.91graph/s]
Processing graphs:  56%|█████▋    | 11658/20708 [02:27<02:01, 74.27graph/s]
Processing graphs:  56%|█████▋    | 11666/20708 [02:27<02:04, 72.56graph/s]
Processing graphs:  56%|█████▋    | 11675/20708 [02:27<02:01, 74.55graph/s]
Processing graphs:  56%|█████▋    | 11683/20708 [02:28<02:00, 74.62graph/s]
Processing graphs:  56%|█████▋    | 11691/20708 [02:28<02:00, 74.72graph/s]
Processing graphs:  56%|█████▋    | 11699/20708 [02:28<02:01, 74.08graph/s]
Processing graphs:  57%|█████▋    | 11707/20708 [02:28<02:03, 72.83graph/s]
Processing graphs:  57%|█████▋    | 11715/20708 [02:28<02:01, 74.01graph/s]
Processing graphs:  57%|█████▋    | 11723/20708 [02:28<02:01, 74.25graph/s]
Processing graphs:  57%|█████▋    | 11731/20708 [02:28<02:06, 70.94graph/s]
Processing graphs:  57%|█████▋    | 11739/20708 [02:28<02:04, 71.88graph/s]
Processing graphs:  57%|█████▋    | 11747/20708 [02:28<02:04, 71.88graph/s]
Processing graphs:  57%|█████▋    | 11755/20708 [02:29<02:03, 72.71graph/s]
Processing graphs:  57%|█████▋    | 11763/20708 [02:29<02:06, 70.81graph/s]
Processing graphs:  57%|█████▋    | 11771/20708 [02:29<02:08, 69.82graph/s]
Processing graphs:  57%|█████▋    | 11779/20708 [02:29<02:06, 70.45graph/s]
Processing graphs:  57%|█████▋    | 11787/20708 [02:29<02:06, 70.67graph/s]
Processing graphs:  57%|█████▋    | 11796/20708 [02:29<02:01, 73.48graph/s]
Processing graphs:  57%|█████▋    | 11804/20708 [02:29<02:00, 73.89graph/s]
Processing graphs:  57%|█████▋    | 11812/20708 [02:29<02:00, 73.75graph/s]
Processing graphs:  57%|█████▋    | 11820/20708 [02:29<01:57, 75.36graph/s]
Processing graphs:  57%|█████▋    | 11828/20708 [02:30<02:00, 73.95graph/s]
Processing graphs:  57%|█████▋    | 11837/20708 [02:30<01:56, 76.09graph/s]
Processing graphs:  57%|█████▋    | 11845/20708 [02:30<01:55, 76.63graph/s]
Processing graphs:  57%|█████▋    | 11853/20708 [02:30<01:58, 74.90graph/s]
Processing graphs:  57%|█████▋    | 11861/20708 [02:30<01:58, 74.92graph/s]
Processing graphs:  57%|█████▋    | 11869/20708 [02:30<01:58, 74.66graph/s]
Processing graphs:  57%|█████▋    | 11877/20708 [02:30<01:59, 73.65graph/s]
Processing graphs:  57%|█████▋    | 11885/20708 [02:30<01:58, 74.68graph/s]
Processing graphs:  57%|█████▋    | 11893/20708 [02:30<02:00, 72.87graph/s]
Processing graphs:  57%|█████▋    | 11901/20708 [02:31<02:04, 70.56graph/s]
Processing graphs:  58%|█████▊    | 11909/20708 [02:31<02:00, 73.06graph/s]
Processing graphs:  58%|█████▊    | 11918/20708 [02:31<01:56, 75.42graph/s]
Processing graphs:  58%|█████▊    | 11926/20708 [02:31<01:55, 76.08graph/s]
Processing graphs:  58%|█████▊    | 11934/20708 [02:31<01:55, 76.00graph/s]
Processing graphs:  58%|█████▊    | 11942/20708 [02:31<01:55, 75.74graph/s]
Processing graphs:  58%|█████▊    | 11950/20708 [02:31<01:56, 75.32graph/s]
Processing graphs:  58%|█████▊    | 11958/20708 [02:31<01:59, 73.39graph/s]
Processing graphs:  58%|█████▊    | 11966/20708 [02:31<01:58, 74.06graph/s]
Processing graphs:  58%|█████▊    | 11974/20708 [02:32<01:55, 75.55graph/s]
Processing graphs:  58%|█████▊    | 11982/20708 [02:32<01:55, 75.71graph/s]
Processing graphs:  58%|█████▊    | 11990/20708 [02:32<01:56, 74.99graph/s]
Processing graphs:  58%|█████▊    | 11998/20708 [02:32<01:59, 72.92graph/s]
Processing graphs:  58%|█████▊    | 12008/20708 [02:32<01:48, 79.96graph/s]
Processing graphs:  58%|█████▊    | 12019/20708 [02:32<01:42, 84.88graph/s]
Processing graphs:  58%|█████▊    | 12028/20708 [02:32<01:42, 84.32graph/s]
Processing graphs:  58%|█████▊    | 12038/20708 [02:32<01:39, 87.33graph/s]
Processing graphs:  58%|█████▊    | 12049/20708 [02:32<01:34, 91.55graph/s]
Processing graphs:  58%|█████▊    | 12059/20708 [02:32<01:34, 91.49graph/s]
Processing graphs:  58%|█████▊    | 12069/20708 [02:33<01:34, 91.85graph/s]
Processing graphs:  58%|█████▊    | 12079/20708 [02:33<01:31, 93.94graph/s]
Processing graphs:  58%|█████▊    | 12090/20708 [02:33<01:30, 95.48graph/s]
Processing graphs:  58%|█████▊    | 12100/20708 [02:33<01:29, 96.16graph/s]
Processing graphs:  58%|█████▊    | 12111/20708 [02:33<01:27, 97.77graph/s]
Processing graphs:  59%|█████▊    | 12121/20708 [02:33<01:28, 97.30graph/s]
Processing graphs:  59%|█████▊    | 12132/20708 [02:33<01:27, 97.66graph/s]
Processing graphs:  59%|█████▊    | 12142/20708 [02:33<01:32, 92.48graph/s]
Processing graphs:  59%|█████▊    | 12153/20708 [02:33<01:29, 95.75graph/s]
Processing graphs:  59%|█████▊    | 12163/20708 [02:34<01:33, 91.66graph/s]
Processing graphs:  59%|█████▉    | 12173/20708 [02:34<01:34, 89.87graph/s]
Processing graphs:  59%|█████▉    | 12183/20708 [02:34<01:33, 90.79graph/s]
Processing graphs:  59%|█████▉    | 12193/20708 [02:34<01:33, 90.73graph/s]
Processing graphs:  59%|█████▉    | 12203/20708 [02:34<01:32, 92.12graph/s]
Processing graphs:  59%|█████▉    | 12213/20708 [02:34<01:33, 90.87graph/s]
Processing graphs:  59%|█████▉    | 12223/20708 [02:34<01:38, 85.90graph/s]
Processing graphs:  59%|█████▉    | 12232/20708 [02:34<01:40, 84.17graph/s]
Processing graphs:  59%|█████▉    | 12242/20708 [02:34<01:37, 86.60graph/s]
Processing graphs:  59%|█████▉    | 12252/20708 [02:35<01:34, 89.12graph/s]
Processing graphs:  59%|█████▉    | 12261/20708 [02:35<01:34, 89.10graph/s]
Processing graphs:  59%|█████▉    | 12270/20708 [02:35<01:35, 88.14graph/s]
Processing graphs:  59%|█████▉    | 12280/20708 [02:35<01:32, 91.46graph/s]
Processing graphs:  59%|█████▉    | 12290/20708 [02:35<01:34, 88.83graph/s]
Processing graphs:  59%|█████▉    | 12302/20708 [02:35<01:27, 95.91graph/s]
Processing graphs:  59%|█████▉    | 12312/20708 [02:35<01:28, 95.01graph/s]
Processing graphs:  60%|█████▉    | 12322/20708 [02:35<01:28, 94.74graph/s]
Processing graphs:  60%|█████▉    | 12332/20708 [02:35<01:29, 93.99graph/s]
Processing graphs:  60%|█████▉    | 12344/20708 [02:36<01:23, 100.16graph/s]
Processing graphs:  60%|█████▉    | 12355/20708 [02:36<01:24, 98.88graph/s] 
Processing graphs:  60%|█████▉    | 12366/20708 [02:36<01:23, 99.36graph/s]
Processing graphs:  60%|█████▉    | 12376/20708 [02:36<01:25, 97.30graph/s]
Processing graphs:  60%|█████▉    | 12386/20708 [02:36<01:29, 93.39graph/s]
Processing graphs:  60%|█████▉    | 12396/20708 [02:36<01:29, 93.03graph/s]
Processing graphs:  60%|█████▉    | 12406/20708 [02:36<01:28, 93.69graph/s]
Processing graphs:  60%|█████▉    | 12416/20708 [02:36<01:28, 93.65graph/s]
Processing graphs:  60%|██████    | 12427/20708 [02:36<01:25, 96.32graph/s]
Processing graphs:  60%|██████    | 12437/20708 [02:37<01:26, 95.68graph/s]
Processing graphs:  60%|██████    | 12447/20708 [02:37<01:25, 96.20graph/s]
Processing graphs:  60%|██████    | 12457/20708 [02:37<01:30, 91.58graph/s]
Processing graphs:  60%|██████    | 12467/20708 [02:37<01:28, 92.76graph/s]
Processing graphs:  60%|██████    | 12477/20708 [02:37<01:30, 91.37graph/s]
Processing graphs:  60%|██████    | 12488/20708 [02:37<01:27, 93.44graph/s]
Processing graphs:  60%|██████    | 12498/20708 [02:37<01:27, 93.81graph/s]
Processing graphs:  60%|██████    | 12508/20708 [02:37<01:26, 94.53graph/s]
Processing graphs:  60%|██████    | 12519/20708 [02:37<01:23, 97.65graph/s]
Processing graphs:  61%|██████    | 12529/20708 [02:38<01:27, 93.46graph/s]
Processing graphs:  61%|██████    | 12539/20708 [02:38<01:28, 92.44graph/s]
Processing graphs:  61%|██████    | 12549/20708 [02:38<01:26, 94.31graph/s]
Processing graphs:  61%|██████    | 12559/20708 [02:38<01:27, 93.54graph/s]
Processing graphs:  61%|██████    | 12569/20708 [02:38<01:29, 91.19graph/s]
Processing graphs:  61%|██████    | 12579/20708 [02:38<01:30, 89.82graph/s]
Processing graphs:  61%|██████    | 12589/20708 [02:38<01:29, 90.48graph/s]
Processing graphs:  61%|██████    | 12599/20708 [02:38<01:29, 90.82graph/s]
Processing graphs:  61%|██████    | 12609/20708 [02:38<01:31, 88.24graph/s]
